College,Household,Commute,Income,Car
0,0,0,18,reg
1,1,1,95,van
0,1,0,195,van
0,0,1,70,reg
0,1,0,21,reg
0,0,0,178,suv
1,1,1,25,reg
1,0,1,161,van
0,0,0,18,reg
1,0,0,64,suv
1,0,0,41,reg
1,1,0,83,van
1,0,0,85,suv
0,0,0,39,reg
1,0,0,59,suv
1,0,0,172,suv
1,1,1,19,reg
0,0,0,79,reg
1,1,0,65,van
1,0,1,43,reg
0,1,1,33,reg
1,0,0,60,suv
0,0,1,35,reg
1,0,0,48,suv
1,0,0,54,suv
1,0,1,30,reg
1,0,0,181,suv
0,0,0,34,reg
1,0,1,39,reg
1,0,0,98,suv
1,0,0,38,reg
0,0,0,23,reg
1,1,0,30,suv
1,0,1,58,reg
1,0,0,138,suv
1,1,1,40,van
1,0,1,23,reg
0,0,0,62,reg
0,0,0,15,reg
0,1,1,24,reg
1,0,1,109,reg
1,0,0,39,suv
0,1,0,81,van
0,0,0,78,reg
1,0,1,64,reg
1,0,0,22,reg
1,0,0,195,suv
1,0,0,82,suv
0,1,1,14,reg
1,0,1,55,reg
0,1,1,38,reg
0,0,0,81,reg
1,0,0,15,reg
1,0,0,159,suv
1,0,0,14,reg
1,0,0,43,suv
1,1,1,70,van
0,1,0,83,van
0,1,0,111,van
1,1,1,130,van
0,0,1,28,reg
1,0,1,78,reg
1,1,0,31,van
1,0,0,123,suv
1,0,0,85,suv
1,0,0,152,suv
1,1,0,12,van
0,0,0,38,reg
0,1,0,34,reg
1,0,0,65,reg
1,0,1,143,reg
1,0,0,30,reg
0,1,0,63,van
1,0,0,183,suv
0,0,0,20,reg
1,1,0,65,van
1,0,0,54,reg
1,0,1,115,reg
1,1,1,81,van
1,0,1,78,reg
0,0,1,115,reg
1,0,1,140,reg
1,0,1,132,reg
1,0,0,28,suv
1,0,0,190,suv
1,0,0,12,reg
1,1,1,21,reg
0,0,0,104,reg
1,0,0,163,suv
1,1,0,48,van
1,1,0,49,van
1,0,0,41,suv
0,1,1,81,reg
0,0,1,78,reg
0,0,0,48,reg
1,0,1,24,reg
1,1,1,59,van
1,0,0,43,reg
0,0,1,50,reg
1,0,1,41,reg
0,1,1,38,reg
0,0,1,22,reg
1,0,0,79,suv
0,0,1,45,reg
1,0,1,61,reg
1,0,1,65,reg
1,0,1,89,reg
1,0,1,43,reg
1,0,0,38,reg
1,0,0,171,suv
1,0,0,51,reg
1,0,0,60,suv
0,1,1,108,van
1,0,1,41,reg
1,0,0,151,suv
1,0,0,32,suv
1,1,0,173,van
1,0,0,152,suv
1,1,1,90,van
1,0,1,30,reg
1,0,0,31,reg
0,0,0,49,reg
0,1,0,134,van
1,0,1,194,suv
0,0,0,78,reg
0,0,1,59,reg
1,0,0,25,reg
1,0,1,125,suv
0,0,1,139,reg
0,1,0,71,van
1,1,0,79,van
0,1,1,81,reg
1,0,0,61,reg
1,0,0,108,suv
0,0,1,121,reg
1,0,1,62,reg
1,0,0,79,suv
1,0,0,39,suv
1,1,0,130,suv
1,0,1,59,reg
1,0,1,78,reg
0,0,1,92,reg
0,0,0,95,reg
1,0,0,65,reg
0,0,1,55,reg
